Stopped project vLLM process 722.
State  Recv-Q Send-Q  Local Address:Port Peer Address:PortProcess
LISTEN 0      4096       127.0.0.54:53        0.0.0.0:*          
LISTEN 0      4096    127.0.0.53%lo:53        0.0.0.0:*          
LISTEN 0      1000   10.255.255.254:53        0.0.0.0:*          
pid, process_name, used_gpu_memory [MiB]
    PID    PPID COMMAND
      1       0 /sbin/init
      2       1 /init
      8       2 plan9 --control-socket 7 --log-level 4 --server-fd 8 --pipe-fd 10 --log-truncate
     41       1 /usr/lib/systemd/systemd-journald
     87       1 /usr/lib/systemd/systemd-udevd
    140       1 /usr/lib/systemd/systemd-resolved
    141       1 /usr/lib/systemd/systemd-timesyncd
    150       1 /usr/sbin/cron -f -P
    151       1 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    158       1 /usr/lib/systemd/systemd-logind
    178       1 /sbin/agetty -o -p -- \u --noclear - linux
    181       1 /usr/sbin/rsyslogd -n -iNONE
    182       1 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
    267       2 /init
    268     267 /init
    269     268 bash -lc set -e; cd /mnt/d/Lunacia/Inference; bash scripts/setup-wsl-headers.sh; bash scripts/start-vllm-baseline.sh; trap "bash scripts/stop-vllm-baseline.sh" EXIT; while true; do sleep 30; done
    270       2 /bin/login -f
    311       1 /usr/lib/systemd/systemd --user
    312     311 (sd-pam)
    336     270 -bash
   9929       1 /usr/libexec/wsl-pro-service
  13523     269 sleep 30
  13526     267 /init
  13527      87 (udev-worker)
  13528      87 (udev-worker)
  13529      87 (udev-worker)
  13530      87 (udev-worker)
  13531   13526 bash -lc cd /mnt/d/Lunacia/Inference && sha256sum --check artifacts/stage1/acceptance-v2/source-sha256.txt > artifacts/stage1/acceptance-v2/source-verification.log && cp .tmp/stage1/vllm-server.log artifacts/stage1/acceptance-v2/server-final.log && bash scripts/stop-vllm-baseline.sh > artifacts/stage1/acceptance-v2/cleanup.log && ss -ltnp >> artifacts/stage1/acceptance-v2/cleanup.log && nvidia-smi --query-compute-apps=pid,process_name,used_memory --format=csv >> artifacts/stage1/acceptance-v2/cleanup.log && ps -eo pid,ppid,args >> artifacts/stage1/acceptance-v2/cleanup.log
  13552      87 (udev-worker)
  13557   13531 ps -eo pid,ppid,args
